filename,overall_status,overall_score,shot_type,archetype_score,insightface_status,insightface_note,ai_brain_score,ai_brain_status,ai_brain_note,semantic_clip_score,semantic_clip_status,semantic_clip_note,aesthetic_score,aesthetic_status,aesthetic_note,skin_tone_score,skin_tone_status,skin_tone_note,blur_score,blur_status,blur_note,exposure_score,exposure_status,exposure_note,pose_score,pose_status,pose_note,duplicate_status,duplicate_note,reason,category
img_0059.jpg,REJECT,35.0,half_body,0.4713999927043915,REJECT,sim=0.245 (too low),,PASS,disabled,0.43,PASS,clip_sim=0.258,2.04,REJECT,aesthetic=2.0/10 (low quality),0.551,PASS,skin_delta=11.2,1.0,PASS,lapvar=1256.8,1.0,PASS,black=1.7% white=0.4%,,PASS,mediapipe_unavailable,REJECT,semantic_dup_clip:0.933,archetype(REJECT); aesthetic(REJECT),reject
img_0061.jpg,REJECT,35.0,environmental,0.489300012588501,REJECT,sim=0.270 (too low),,PASS,disabled,0.3207,REVIEW,clip_sim=0.230,2.33,REJECT,aesthetic=2.3/10 (low quality),0.0,REVIEW,skin_delta=27.9,1.0,PASS,lapvar=381.9,1.0,PASS,black=0.6% white=0.1%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); skin(REVIEW),reject
img_0062.jpg,REJECT,35.0,environmental,0.4925999939441681,REJECT,sim=0.275 (too low),,PASS,disabled,0.2105,REVIEW,clip_sim=0.203,1.95,REJECT,aesthetic=2.0/10 (low quality),0.6233,PASS,skin_delta=9.4,1.0,PASS,lapvar=1962.0,1.0,PASS,black=0.1% white=3.4%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT),reject
img_0068.jpg,REJECT,35.0,half_body,0.46399998664855957,REJECT,sim=0.234 (too low),,PASS,disabled,0.212,REVIEW,clip_sim=0.203,2.51,REJECT,aesthetic=2.5/10 (low quality),0.5626,PASS,skin_delta=10.9,1.0,PASS,lapvar=201.7,1.0,PASS,black=2.2% white=0.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT),reject
img_0069.jpg,REJECT,35.0,half_body,0.46709999442100525,REJECT,sim=0.239 (too low),,PASS,disabled,0.2111,REVIEW,clip_sim=0.203,2.25,REJECT,aesthetic=2.2/10 (low quality),0.6001,PASS,skin_delta=10.0,0.4317,REVIEW,lapvar=103.4,1.0,PASS,black=0.1% white=0.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); blur(REVIEW),reject
img_0070.jpg,REJECT,35.0,portrait,0.4447000026702881,REJECT,sim=0.207 (too low),,PASS,disabled,0.1615,REJECT,clip_sim=0.190 (wrong subject),2.5,REJECT,aesthetic=2.5/10 (low quality),0.0,REVIEW,skin_delta=25.2,0.5996,PASS,lapvar=131.9,1.0,PASS,black=0.1% white=0.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REJECT); aesthetic(REJECT); skin(REVIEW),reject
img_0072.jpg,REJECT,35.0,half_body,0.476500004529953,REJECT,sim=0.252 (too low),,PASS,disabled,0.239,REVIEW,clip_sim=0.210,2.53,REJECT,aesthetic=2.5/10 (low quality),0.7012,PASS,skin_delta=7.5,0.3505,REVIEW,lapvar=89.6,0.8234,REVIEW,black=12.1% white=0.8%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); blur(REVIEW); exposure(REVIEW),reject
img_0073.jpg,REJECT,35.0,portrait,0.48399999737739563,REJECT,sim=0.263 (too low),,PASS,disabled,0.3074,REVIEW,clip_sim=0.227,2.56,REJECT,aesthetic=2.6/10 (low quality),0.726,PASS,skin_delta=6.8,0.4013,REVIEW,lapvar=98.2,1.0,PASS,black=0.7% white=0.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); blur(REVIEW),reject
img_0074.jpg,REJECT,35.0,portrait,0.4717000126838684,REJECT,sim=0.245 (too low),,PASS,disabled,0.2438,REVIEW,clip_sim=0.211,2.6,REJECT,aesthetic=2.6/10 (low quality),0.7152,PASS,skin_delta=7.1,0.4354,REVIEW,lapvar=104.0,1.0,PASS,black=0.6% white=0.1%,,PASS,mediapipe_unavailable,REVIEW,semantic_near_dup_clip:0.856,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); blur(REVIEW),reject
img_0083.jpg,REJECT,35.0,environmental,0.47360000014305115,REJECT,sim=0.248 (too low),,PASS,disabled,0.2778,REVIEW,clip_sim=0.219,2.88,REJECT,aesthetic=2.9/10 (low quality),0.6301,PASS,skin_delta=9.2,1.0,PASS,lapvar=222.4,0.9998,REVIEW,black=5.0% white=0.9%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); exposure(REVIEW),reject
img_0091.jpg,REJECT,35.0,portrait,0.4871000051498413,REJECT,sim=0.267 (too low),,PASS,disabled,0.3282,REVIEW,clip_sim=0.232,2.32,REJECT,aesthetic=2.3/10 (low quality),0.0,REJECT,skin_delta=64.1 (wrong tone),1.0,PASS,lapvar=575.5,0.9687,REVIEW,black=6.3% white=0.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); skin(REJECT); exposure(REVIEW),reject
img_0093.jpg,REJECT,35.0,environmental,0.46630001068115234,REJECT,sim=0.238 (too low),,PASS,disabled,0.3125,REVIEW,clip_sim=0.228,1.57,REJECT,aesthetic=1.6/10 (low quality),0.5681,PASS,skin_delta=10.8,0.6586,PASS,lapvar=142.0,1.0,PASS,black=0.9% white=1.6%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT),reject
img_0095.jpg,REJECT,35.0,environmental,0.4388999938964844,REJECT,sim=0.198 (too low),,PASS,disabled,0.2093,REVIEW,clip_sim=0.202,1.93,REJECT,aesthetic=1.9/10 (low quality),0.2241,PASS,skin_delta=19.4,1.0,PASS,lapvar=207.4,1.0,PASS,black=4.0% white=0.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT),reject
img_0096.jpg,REJECT,35.0,environmental,0.4431999921798706,REJECT,sim=0.205 (too low),,PASS,disabled,0.3868,REVIEW,clip_sim=0.247,1.87,REJECT,aesthetic=1.9/10 (low quality),0.0,REJECT,skin_delta=36.5 (wrong tone),1.0,PASS,lapvar=838.8,1.0,PASS,black=0.2% white=0.5%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); skin(REJECT),reject
img_0098.jpg,REJECT,35.0,half_body,0.3573000133037567,REJECT,sim=0.082 (too low),,PASS,disabled,0.3457,REVIEW,clip_sim=0.236,2.11,REJECT,aesthetic=2.1/10 (low quality),0.7364,PASS,skin_delta=6.6,1.0,PASS,lapvar=233.6,1.0,PASS,black=2.1% white=0.1%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT),reject
img_0101.jpg,REJECT,35.0,half_body,0.5835000276565552,REVIEW,sim=0.405 qual=1.000,,PASS,disabled,0.4342,PASS,clip_sim=0.259,2.05,REJECT,aesthetic=2.0/10 (low quality),0.0,REJECT,skin_delta=51.6 (wrong tone),1.0,PASS,lapvar=211.2,1.0,PASS,black=3.2% white=0.2%,,PASS,mediapipe_unavailable,REVIEW,semantic_near_dup_clip:0.865,archetype(REVIEW); aesthetic(REJECT); skin(REJECT),reject
img_0102.jpg,REJECT,35.0,portrait,0.5070000290870667,REJECT,sim=0.296 (too low),,PASS,disabled,0.4166,PASS,clip_sim=0.254,3.41,REJECT,aesthetic=3.4/10 (low quality),0.3855,PASS,skin_delta=15.4,1.0,PASS,lapvar=374.6,0.9498,REVIEW,black=7.0% white=0.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); aesthetic(REJECT); exposure(REVIEW),reject
img_0103.jpg,REJECT,35.0,portrait,0.48330000042915344,REJECT,sim=0.262 (too low),,PASS,disabled,0.2204,REVIEW,clip_sim=0.205,2.13,REJECT,aesthetic=2.1/10 (low quality),0.2165,PASS,skin_delta=19.6,0.302,REVIEW,lapvar=81.3,0.9533,REVIEW,black=6.9% white=0.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); blur(REVIEW); exposure(REVIEW),reject
img_0116.jpg,REJECT,35.0,portrait,0.436599999666214,REJECT,sim=0.195 (too low),,PASS,disabled,0.3582,REVIEW,clip_sim=0.240,2.49,REJECT,aesthetic=2.5/10 (low quality),0.0,REJECT,skin_delta=35.5 (wrong tone),0.6876,PASS,lapvar=146.9,0.5749,REVIEW,black=20.6% white=6.4%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); skin(REJECT); exposure(REVIEW),reject
img_0118.jpg,REJECT,35.0,portrait,0.5277000069618225,REVIEW,sim=0.325 qual=1.000,,PASS,disabled,0.3014,REVIEW,clip_sim=0.225,2.85,REJECT,aesthetic=2.9/10 (low quality),0.0,REJECT,skin_delta=50.4 (wrong tone),1.0,PASS,lapvar=285.2,1.0,PASS,black=0.0% white=0.0%,,PASS,mediapipe_unavailable,REVIEW,semantic_near_dup_clip:0.877,archetype(REVIEW); semantic(REVIEW); aesthetic(REJECT); skin(REJECT),reject
img_0119.jpg,REJECT,35.0,environmental,0.37389999628067017,REJECT,sim=0.106 (too low),,PASS,disabled,0.1891,REJECT,clip_sim=0.197 (wrong subject),2.66,REJECT,aesthetic=2.7/10 (low quality),0.0,REVIEW,skin_delta=27.0,1.0,PASS,lapvar=4221.3,1.0,PASS,black=0.1% white=0.4%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REJECT); aesthetic(REJECT); skin(REVIEW),reject
img_0129.jpg,REJECT,35.0,environmental,0.4551999866962433,REJECT,sim=0.222 (too low),,PASS,disabled,0.2214,REVIEW,clip_sim=0.205,1.48,REJECT,aesthetic=1.5/10 (low quality),0.0,REVIEW,skin_delta=28.7,0.6402,PASS,lapvar=138.8,1.0,PASS,black=0.8% white=0.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); skin(REVIEW),reject
img_0131.jpg,REJECT,35.0,environmental,0.4693000018596649,REJECT,sim=0.242 (too low),,PASS,disabled,0.103,REJECT,clip_sim=0.176 (wrong subject),1.41,REJECT,aesthetic=1.4/10 (low quality),0.5495,PASS,skin_delta=11.3,0.652,PASS,lapvar=140.8,1.0,PASS,black=1.9% white=0.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REJECT); aesthetic(REJECT),reject
img_0134.jpg,REJECT,35.0,portrait,0.4399999976158142,REJECT,sim=0.200 (too low),,PASS,disabled,0.2296,REVIEW,clip_sim=0.207,1.0,REJECT,aesthetic=1.0/10 (low quality),0.0,REVIEW,skin_delta=29.8,1.0,PASS,lapvar=301.4,1.0,PASS,black=2.6% white=0.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); skin(REVIEW),reject
img_0140.jpg,REJECT,35.0,half_body,0.48570001125335693,REJECT,sim=0.265 (too low),,PASS,disabled,0.3405,REVIEW,clip_sim=0.235,2.86,REJECT,aesthetic=2.9/10 (low quality),0.0,REVIEW,skin_delta=27.2,0.4076,REVIEW,lapvar=99.3,1.0,PASS,black=3.2% white=0.0%,,PASS,mediapipe_unavailable,REVIEW,semantic_near_dup_clip:0.853,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); skin(REVIEW); blur(REVIEW),reject
img_0143.jpg,REJECT,35.0,environmental,0.5088000297546387,REJECT,sim=0.298 (too low),,PASS,disabled,0.0,REJECT,clip_sim=0.141 (wrong subject),3.1,REJECT,aesthetic=3.1/10 (low quality),,REVIEW,no_skin_detected,0.6308,PASS,lapvar=137.2,1.0,PASS,black=0.6% white=0.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REJECT); aesthetic(REJECT); skin(REVIEW),reject
img_0145.jpg,REJECT,35.0,portrait,0.483599990606308,REJECT,sim=0.262 (too low),,PASS,disabled,0.2994,REVIEW,clip_sim=0.225,3.39,REJECT,aesthetic=3.4/10 (low quality),0.4956,PASS,skin_delta=12.6,1.0,PASS,lapvar=241.7,0.937,REVIEW,black=7.5% white=0.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); exposure(REVIEW),reject
img_0146.png,REJECT,35.0,portrait,0.6342999935150146,REVIEW,sim=0.478 qual=1.000,,PASS,disabled,0.3195,REVIEW,clip_sim=0.230,3.49,REJECT,aesthetic=3.5/10 (low quality),0.0,REJECT,skin_delta=46.0 (wrong tone),1.0,PASS,lapvar=228.4,1.0,PASS,black=0.2% white=0.0%,,PASS,mediapipe_unavailable,REVIEW,semantic_near_dup_clip:0.876,archetype(REVIEW); semantic(REVIEW); aesthetic(REJECT); skin(REJECT),reject
img_0150.jpg,REJECT,35.0,portrait,0.4440999925136566,REJECT,sim=0.206 (too low),,PASS,disabled,0.3447,REVIEW,clip_sim=0.236,1.58,REJECT,aesthetic=1.6/10 (low quality),0.3064,PASS,skin_delta=17.3,1.0,PASS,lapvar=1882.5,1.0,PASS,black=1.5% white=0.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT),reject
img_0152.jpg,REJECT,35.0,portrait,0.5385000109672546,REVIEW,sim=0.341 qual=1.000,,PASS,disabled,0.3775,REVIEW,clip_sim=0.244,1.89,REJECT,aesthetic=1.9/10 (low quality),0.0,REJECT,skin_delta=32.3 (wrong tone),1.0,PASS,lapvar=326.4,1.0,PASS,black=1.1% white=0.2%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REVIEW); semantic(REVIEW); aesthetic(REJECT); skin(REJECT),reject
img_0153.jpg,REJECT,35.0,half_body,0.49410000443458557,REJECT,sim=0.277 (too low),,PASS,disabled,0.2588,REVIEW,clip_sim=0.215,3.32,REJECT,aesthetic=3.3/10 (low quality),0.8319,PASS,skin_delta=4.2,0.9564,PASS,lapvar=192.6,1.0,PASS,black=0.4% white=0.3%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT),reject
img_0172.jpg,REJECT,35.0,environmental,0.392300009727478,REJECT,sim=0.132 (too low),,PASS,disabled,0.2585,REVIEW,clip_sim=0.215,2.18,REJECT,aesthetic=2.2/10 (low quality),0.0,REJECT,skin_delta=52.7 (wrong tone),1.0,PASS,lapvar=256.2,1.0,PASS,black=1.6% white=0.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); skin(REJECT),reject
img_0174.jpg,REJECT,35.0,environmental,0.35370001196861267,REJECT,sim=0.077 (too low),,PASS,disabled,0.1091,REJECT,clip_sim=0.177 (wrong subject),2.33,REJECT,aesthetic=2.3/10 (low quality),0.2251,PASS,skin_delta=19.4,0.7438,PASS,lapvar=156.4,1.0,PASS,black=1.6% white=0.1%,,PASS,mediapipe_unavailable,REVIEW,semantic_near_dup_clip:0.884,archetype(REJECT); semantic(REJECT); aesthetic(REJECT),reject
img_0175.jpg,REJECT,35.0,environmental,0.4341000020503998,REJECT,sim=0.192 (too low),,PASS,disabled,0.126,REJECT,clip_sim=0.181 (wrong subject),2.37,REJECT,aesthetic=2.4/10 (low quality),0.8188,PASS,skin_delta=4.5,0.9992,PASS,lapvar=199.9,0.9061,REVIEW,black=8.8% white=0.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REJECT); aesthetic(REJECT); exposure(REVIEW),reject
img_0176.jpg,REJECT,35.0,environmental,0.4016000032424927,REJECT,sim=0.145 (too low),,PASS,disabled,0.1543,REJECT,clip_sim=0.189 (wrong subject),2.85,REJECT,aesthetic=2.9/10 (low quality),0.0,REVIEW,skin_delta=25.2,1.0,PASS,lapvar=1920.1,1.0,PASS,black=1.4% white=0.5%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REJECT); aesthetic(REJECT); skin(REVIEW),reject
img_0177.jpg,REJECT,35.0,environmental,0.39070001244544983,REJECT,sim=0.130 (too low),,PASS,disabled,0.0,REJECT,clip_sim=0.147 (wrong subject),3.07,REJECT,aesthetic=3.1/10 (low quality),0.4426,PASS,skin_delta=13.9,1.0,PASS,lapvar=399.8,1.0,PASS,black=1.2% white=0.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REJECT); aesthetic(REJECT),reject
img_0178.jpg,REJECT,35.0,half_body,0.38850000500679016,REJECT,sim=0.126 (too low),,PASS,disabled,0.2696,REVIEW,clip_sim=0.217,3.09,REJECT,aesthetic=3.1/10 (low quality),0.195,PASS,skin_delta=20.1,1.0,PASS,lapvar=2974.3,1.0,PASS,black=2.5% white=0.6%,,PASS,mediapipe_unavailable,REVIEW,semantic_near_dup_clip:0.896,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT),reject
img_0189.jpg,REJECT,35.0,environmental,0.4025000035762787,REJECT,sim=0.146 (too low),,PASS,disabled,0.3081,REVIEW,clip_sim=0.227,2.41,REJECT,aesthetic=2.4/10 (low quality),0.6171,PASS,skin_delta=9.6,1.0,PASS,lapvar=410.0,0.9053,REVIEW,black=2.3% white=8.8%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); exposure(REVIEW),reject
img_0194.jpg,REJECT,35.0,portrait,0.3167000114917755,REJECT,sim=0.024 (too low),,PASS,disabled,0.0982,REJECT,clip_sim=0.175 (wrong subject),2.67,REJECT,aesthetic=2.7/10 (low quality),0.5035,PASS,skin_delta=12.4,1.0,PASS,lapvar=505.6,1.0,PASS,black=4.6% white=0.3%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REJECT); aesthetic(REJECT),reject
img_0212.jpg,REJECT,35.0,half_body,0.43529999256134033,REJECT,sim=0.193 (too low),,PASS,disabled,0.3885,REVIEW,clip_sim=0.247,2.62,REJECT,aesthetic=2.6/10 (low quality),0.0,REJECT,skin_delta=32.2 (wrong tone),1.0,PASS,lapvar=208.0,1.0,PASS,black=1.2% white=0.1%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); skin(REJECT),reject
img_0213.jpg,REJECT,35.0,half_body,0.3817000091075897,REJECT,sim=0.117 (too low),,PASS,disabled,0.3513,REVIEW,clip_sim=0.238,1.57,REJECT,aesthetic=1.6/10 (low quality),0.2276,PASS,skin_delta=19.3,0.9966,PASS,lapvar=199.4,1.0,PASS,black=0.8% white=0.6%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT),reject
img_0216.jpg,REJECT,35.0,environmental,0.4415999948978424,REJECT,sim=0.202 (too low),,PASS,disabled,0.4348,PASS,clip_sim=0.259,2.18,REJECT,aesthetic=2.2/10 (low quality),0.4844,PASS,skin_delta=12.9,1.0,PASS,lapvar=378.7,0.9777,REVIEW,black=1.1% white=5.9%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); aesthetic(REJECT); exposure(REVIEW),reject
img_0218.jpg,REJECT,35.0,half_body,0.4683000147342682,REJECT,sim=0.240 (too low),,PASS,disabled,0.3253,REVIEW,clip_sim=0.231,3.25,REJECT,aesthetic=3.2/10 (low quality),0.2651,PASS,skin_delta=18.4,1.0,PASS,lapvar=502.6,1.0,PASS,black=0.8% white=0.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT),reject
img_0219.jpg,REJECT,35.0,environmental,0.4844000041484833,REJECT,sim=0.263 (too low),,PASS,disabled,0.2695,REVIEW,clip_sim=0.217,1.55,REJECT,aesthetic=1.5/10 (low quality),0.2314,PASS,skin_delta=19.2,1.0,PASS,lapvar=237.3,1.0,PASS,black=4.5% white=0.1%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT),reject
