filename,overall_status,overall_score,shot_type,archetype_score,insightface_status,insightface_note,ai_brain_score,ai_brain_status,ai_brain_note,semantic_clip_score,semantic_clip_status,semantic_clip_note,aesthetic_score,aesthetic_status,aesthetic_note,skin_tone_score,skin_tone_status,skin_tone_note,blur_score,blur_status,blur_note,exposure_score,exposure_status,exposure_note,pose_score,pose_status,pose_note,duplicate_status,duplicate_note,reason,category
img_0225.jpg,REJECT,35.0,half_body,0.4381999969482422,REJECT,sim=0.197 (too low),,PASS,disabled,0.2909,REVIEW,clip_sim=0.223,1.67,REJECT,aesthetic=1.7/10 (low quality),0.0,REVIEW,skin_delta=28.3,1.0,PASS,lapvar=879.8,1.0,PASS,black=2.4% white=0.4%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); skin(REVIEW),reject
img_0227.jpg,REJECT,35.0,portrait,0.435699999332428,REJECT,sim=0.194 (too low),,PASS,disabled,0.2953,REVIEW,clip_sim=0.224,1.35,REJECT,aesthetic=1.4/10 (low quality),0.0,REVIEW,skin_delta=28.9,1.0,PASS,lapvar=469.2,1.0,PASS,black=1.4% white=0.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); skin(REVIEW),reject
img_0228.jpg,REJECT,35.0,half_body,0.38040000200271606,REJECT,sim=0.115 (too low),,PASS,disabled,0.2556,REVIEW,clip_sim=0.214,1.47,REJECT,aesthetic=1.5/10 (low quality),0.6115,PASS,skin_delta=9.7,0.484,REVIEW,lapvar=112.3,0.9066,REVIEW,black=8.7% white=0.1%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); blur(REVIEW); exposure(REVIEW),reject
nyra_ref_001.jpg,REJECT,35.0,portrait,0.42089998722076416,REJECT,sim=0.173 (too low),,PASS,disabled,0.1181,REJECT,clip_sim=0.180 (wrong subject),1.81,REJECT,aesthetic=1.8/10 (low quality),0.875,PASS,skin_delta=3.1,0.589,PASS,lapvar=130.1,1.0,PASS,black=2.2% white=0.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REJECT); aesthetic(REJECT),reject
nyra_ref_004.jpg,REJECT,35.0,portrait,0.3797999918460846,REJECT,sim=0.114 (too low),,PASS,disabled,0.288,REVIEW,clip_sim=0.222,3.11,REJECT,aesthetic=3.1/10 (low quality),0.0,REVIEW,skin_delta=27.4,1.0,PASS,lapvar=1639.7,0.8735,REVIEW,black=10.1% white=0.8%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); skin(REVIEW); exposure(REVIEW),reject
nyra_ref_006.jpg,REJECT,35.0,environmental,0.37700000405311584,REJECT,sim=0.110 (too low),,PASS,disabled,0.2537,REVIEW,clip_sim=0.213,2.1,REJECT,aesthetic=2.1/10 (low quality),0.8911,PASS,skin_delta=2.7,1.0,PASS,lapvar=246.1,1.0,PASS,black=4.7% white=0.1%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT),reject
nyra_ref_009.jpg,REJECT,35.0,portrait,0.34619998931884766,REJECT,sim=0.066 (too low),,PASS,disabled,0.2291,REVIEW,clip_sim=0.207,2.37,REJECT,aesthetic=2.4/10 (low quality),0.0,REJECT,skin_delta=43.9 (wrong tone),1.0,PASS,lapvar=388.7,0.9877,REVIEW,black=5.5% white=4.6%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); skin(REJECT); exposure(REVIEW),reject
nyra_ref_013.jpg,REJECT,35.0,portrait,0.4636000096797943,REJECT,sim=0.234 (too low),,PASS,disabled,0.3009,REVIEW,clip_sim=0.225,2.04,REJECT,aesthetic=2.0/10 (low quality),0.4124,PASS,skin_delta=14.7,0.0436,REJECT,lapvar=37.4 (too blurry),0.9895,REVIEW,black=5.4% white=0.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); blur(REJECT); exposure(REVIEW),reject
nyra_ref_014.jpg,REJECT,35.0,environmental,0.0,REJECT,no_face_detected,,PASS,disabled,0.2257,REVIEW,clip_sim=0.206,2.93,REJECT,aesthetic=2.9/10 (low quality),0.7469,PASS,skin_delta=6.3,1.0,PASS,lapvar=248.8,1.0,PASS,black=0.0% white=0.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT),reject
nyra_ref_015.jpg,REJECT,35.0,half_body,0.42260000109672546,REJECT,sim=0.175 (too low),,PASS,disabled,0.2752,REVIEW,clip_sim=0.219,2.0,REJECT,aesthetic=2.0/10 (low quality),0.0,REVIEW,skin_delta=27.9,0.6718,PASS,lapvar=144.2,1.0,PASS,black=3.9% white=1.3%,,PASS,mediapipe_unavailable,REJECT,exact_dup_p:0_d:0,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); skin(REVIEW),reject
nyra_ref_016.jpg,REJECT,35.0,portrait,0.40310001373291016,REJECT,sim=0.147 (too low),,PASS,disabled,0.3687,REVIEW,clip_sim=0.242,1.06,REJECT,aesthetic=1.1/10 (low quality),0.7643,PASS,skin_delta=5.9,0.2667,REVIEW,lapvar=75.3,0.5217,REVIEW,black=24.1% white=0.7%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); blur(REVIEW); exposure(REVIEW),reject
img_0207.jpg,REJECT,34.75,environmental,0.3312000036239624,REJECT,sim=0.045 (too low),,PASS,disabled,0.3401,REVIEW,clip_sim=0.235,1.75,REJECT,aesthetic=1.8/10 (low quality),0.0,REVIEW,skin_delta=31.4,0.4779,REVIEW,lapvar=111.3,1.0,PASS,black=1.1% white=0.6%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); skin(REVIEW); blur(REVIEW),reject
img_0037.jpg,REJECT,34.59000015258789,portrait,0.42579999566078186,REJECT,sim=0.180 (too low),,PASS,disabled,0.1202,REJECT,clip_sim=0.180 (wrong subject),2.82,REJECT,aesthetic=2.8/10 (low quality),0.0,REVIEW,skin_delta=28.3,1.0,PASS,lapvar=200.9,0.7412,REVIEW,black=15.4% white=0.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REJECT); aesthetic(REJECT); skin(REVIEW); exposure(REVIEW),reject
img_0115.jpg,REJECT,34.54999923706055,half_body,0.4361000061035156,REJECT,sim=0.194 (too low),,PASS,disabled,0.0188,REJECT,clip_sim=0.155 (wrong subject),2.06,REJECT,aesthetic=2.1/10 (low quality),0.0,REJECT,skin_delta=68.8 (wrong tone),1.0,PASS,lapvar=389.8,1.0,PASS,black=1.5% white=0.3%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REJECT); aesthetic(REJECT); skin(REJECT),reject
nyra_ref_008.jpg,REJECT,34.369998931884766,portrait,0.39320001006126404,REJECT,sim=0.133 (too low),,PASS,disabled,0.0693,REJECT,clip_sim=0.167 (wrong subject),2.95,REJECT,aesthetic=2.9/10 (low quality),0.0,REVIEW,skin_delta=30.4,1.0,PASS,lapvar=1101.6,1.0,PASS,black=0.4% white=0.4%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REJECT); aesthetic(REJECT); skin(REVIEW),reject
img_0220.jpg,REJECT,34.05,environmental,0.46149998903274536,REJECT,sim=0.231 (too low),,PASS,disabled,0.1114,REJECT,clip_sim=0.178 (wrong subject),1.57,REJECT,aesthetic=1.6/10 (low quality),0.0,REJECT,skin_delta=40.0 (wrong tone),0.5652,PASS,lapvar=126.1,1.0,PASS,black=4.3% white=0.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REJECT); aesthetic(REJECT); skin(REJECT),reject
nyra_ref_005.jpg,REJECT,33.93,portrait,0.43160000443458557,REJECT,sim=0.188 (too low),,PASS,disabled,0.1809,REJECT,clip_sim=0.195 (wrong subject),3.19,REJECT,aesthetic=3.2/10 (low quality),0.0883,PASS,skin_delta=22.8,0.2863,REVIEW,lapvar=78.7,1.0,PASS,black=0.0% white=0.7%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REJECT); aesthetic(REJECT); blur(REVIEW),reject
img_0022.jpg,REJECT,33.459999084472656,closeup,0.38370001316070557,REJECT,sim=0.120 (too low),,PASS,disabled,0.0484,REJECT,clip_sim=0.162 (wrong subject),2.44,REJECT,aesthetic=2.4/10 (low quality),0.0,REJECT,skin_delta=54.1 (wrong tone),1.0,PASS,lapvar=219.9,1.0,PASS,black=2.4% white=0.1%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REJECT); aesthetic(REJECT); skin(REJECT),reject
img_0173.jpg,REJECT,33.439998626708984,environmental,0.3571999967098236,REJECT,sim=0.082 (too low),,PASS,disabled,0.0831,REJECT,clip_sim=0.171 (wrong subject),2.34,REJECT,aesthetic=2.3/10 (low quality),0.0,REJECT,skin_delta=76.1 (wrong tone),1.0,PASS,lapvar=668.9,1.0,PASS,black=2.3% white=0.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REJECT); aesthetic(REJECT); skin(REJECT),reject
nyra_ref_010.jpg,REJECT,33.209999084472656,portrait,0.361299991607666,REJECT,sim=0.088 (too low),,PASS,disabled,0.0693,REJECT,clip_sim=0.167 (wrong subject),1.82,REJECT,aesthetic=1.8/10 (low quality),0.0,REJECT,skin_delta=56.1 (wrong tone),1.0,PASS,lapvar=213.0,1.0,PASS,black=3.3% white=1.7%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REJECT); aesthetic(REJECT); skin(REJECT),reject
img_0025.jpg,REJECT,33.0099983215332,environmental,0.3682999908924103,REJECT,sim=0.098 (too low),,PASS,disabled,0.0525,REJECT,clip_sim=0.163 (wrong subject),2.97,REJECT,aesthetic=3.0/10 (low quality),0.0,REJECT,skin_delta=43.2 (wrong tone),1.0,PASS,lapvar=992.4,1.0,PASS,black=4.0% white=4.7%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REJECT); aesthetic(REJECT); skin(REJECT),reject
nyra_ref_011.jpg,REJECT,32.959999084472656,environmental,0.33730000257492065,REJECT,sim=0.053 (too low),,PASS,disabled,0.2007,REVIEW,clip_sim=0.200,2.72,REJECT,aesthetic=2.7/10 (low quality),0.0,REJECT,skin_delta=98.8 (wrong tone),1.0,PASS,lapvar=1252.6,0.6744,REVIEW,black=0.5% white=18.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); skin(REJECT); exposure(REVIEW),reject
img_0003.jpg,REJECT,32.53,portrait,0.41760000586509705,REJECT,sim=0.168 (too low),,PASS,disabled,0.1752,REJECT,clip_sim=0.194 (wrong subject),1.74,REJECT,aesthetic=1.7/10 (low quality),0.0,REJECT,skin_delta=49.0 (wrong tone),0.382,REVIEW,lapvar=94.9,1.0,PASS,black=0.1% white=0.5%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REJECT); aesthetic(REJECT); skin(REJECT); blur(REVIEW),reject
nyra_ref_017.jpg,REJECT,32.53,portrait,0.41760000586509705,REJECT,sim=0.168 (too low),,PASS,disabled,0.1752,REJECT,clip_sim=0.194 (wrong subject),1.74,REJECT,aesthetic=1.7/10 (low quality),0.0,REJECT,skin_delta=49.0 (wrong tone),0.382,REVIEW,lapvar=94.9,1.0,PASS,black=0.1% white=0.5%,,PASS,mediapipe_unavailable,REJECT,exact_dup_p:0_d:0,archetype(REJECT); semantic(REJECT); aesthetic(REJECT); skin(REJECT); blur(REVIEW),reject
img_0195.jpg,REJECT,31.77,half_body,0.39430001378059387,REJECT,sim=0.135 (too low),,PASS,disabled,0.0646,REJECT,clip_sim=0.166 (wrong subject),2.33,REJECT,aesthetic=2.3/10 (low quality),0.0,REJECT,skin_delta=41.3 (wrong tone),0.7239,PASS,lapvar=153.1,1.0,PASS,black=0.0% white=0.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REJECT); aesthetic(REJECT); skin(REJECT),reject
nyra_ref_012.jpg,REJECT,31.610000610351562,portrait,0.4794999957084656,REJECT,sim=0.256 (too low),,PASS,disabled,0.1865,REJECT,clip_sim=0.197 (wrong subject),2.07,REJECT,aesthetic=2.1/10 (low quality),0.0,REVIEW,skin_delta=26.4,1.0,PASS,lapvar=3177.8,0.0,REJECT,black=6.4% white=47.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REJECT); aesthetic(REJECT); skin(REVIEW); exposure(REJECT),reject
nyra_ref_003.jpg,REJECT,29.93000030517578,half_body,0.35440000891685486,REJECT,sim=0.078 (too low),,PASS,disabled,0.1192,REJECT,clip_sim=0.180 (wrong subject),2.2,REJECT,aesthetic=2.2/10 (low quality),0.0,REJECT,skin_delta=42.1 (wrong tone),1.0,PASS,lapvar=405.5,0.5173,REJECT,black=0.2% white=24.3%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REJECT); aesthetic(REJECT); skin(REJECT); exposure(REJECT),reject
img_0179.jpg,REJECT,28.14,environmental,0.2896000146865845,REJECT,sim=-0.015 (too low),,PASS,disabled,0.1267,REJECT,clip_sim=0.182 (wrong subject),2.6,REJECT,aesthetic=2.6/10 (low quality),0.0,REVIEW,skin_delta=28.1,0.5698,PASS,lapvar=126.9,0.9873,REVIEW,black=0.6% white=5.5%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REJECT); aesthetic(REJECT); skin(REVIEW); exposure(REVIEW),reject
img_0214.jpg,REJECT,27.98,environmental,0.0,REJECT,no_face_detected,,PASS,disabled,0.0,REJECT,clip_sim=0.124 (wrong subject),2.65,REJECT,aesthetic=2.6/10 (low quality),0.63,PASS,skin_delta=9.3,1.0,PASS,lapvar=303.5,0.8181,REVIEW,black=0.8% white=12.3%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REJECT); aesthetic(REJECT); exposure(REVIEW),reject
img_0018.jpg,REJECT,26.72,environmental,0.0,REJECT,no_face_detected,,PASS,disabled,0.3297,REVIEW,clip_sim=0.232,2.88,REJECT,aesthetic=2.9/10 (low quality),0.0656,PASS,skin_delta=23.4,1.0,PASS,lapvar=490.7,0.8188,REVIEW,black=12.2% white=0.2%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); exposure(REVIEW),reject
img_0082.jpg,REJECT,25.27,environmental,0.0,REJECT,no_face_detected,,PASS,disabled,0.26,REVIEW,clip_sim=0.215,2.73,REJECT,aesthetic=2.7/10 (low quality),0.0,REJECT,skin_delta=32.9 (wrong tone),1.0,PASS,lapvar=256.1,1.0,PASS,black=5.0% white=0.2%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); skin(REJECT),reject
nyra_ref_018.jpg,REJECT,25.15999984741211,environmental,0.37450000643730164,REJECT,sim=0.106 (too low),,PASS,disabled,0.0899,REJECT,clip_sim=0.172 (wrong subject),2.75,REJECT,aesthetic=2.7/10 (low quality),0.0,REJECT,skin_delta=38.9 (wrong tone),1.0,PASS,lapvar=895.3,0.0,REJECT,black=1.3% white=73.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REJECT); aesthetic(REJECT); skin(REJECT); exposure(REJECT),reject
img_0038.jpg,REJECT,24.11,environmental,0.0,REJECT,no_face_detected,,PASS,disabled,0.0,REJECT,clip_sim=0.129 (wrong subject),3.18,REJECT,aesthetic=3.2/10 (low quality),0.3897,PASS,skin_delta=15.3,1.0,PASS,lapvar=423.0,0.8729,REVIEW,black=10.1% white=0.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REJECT); aesthetic(REJECT); exposure(REVIEW),reject
nyra_ref_007.jpg,REJECT,23.67,environmental,0.0,REJECT,no_face_detected,,PASS,disabled,0.2152,REVIEW,clip_sim=0.204,2.23,REJECT,aesthetic=2.2/10 (low quality),0.0,REJECT,skin_delta=52.0 (wrong tone),0.9976,PASS,lapvar=199.6,0.9604,REVIEW,black=6.6% white=0.1%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); skin(REJECT); exposure(REVIEW),reject
img_0015.jpg,REJECT,21.76,environmental,0.0,REJECT,no_face_detected,,PASS,disabled,0.1311,REJECT,clip_sim=0.183 (wrong subject),2.62,REJECT,aesthetic=2.6/10 (low quality),0.0,REJECT,skin_delta=56.5 (wrong tone),1.0,PASS,lapvar=295.5,1.0,PASS,black=0.0% white=0.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REJECT); aesthetic(REJECT); skin(REJECT),reject
From Klickpin.com- 1121677850970841841-pin-id-1121677850970841841-story-1.jpg,REJECT,19.67,environmental,0.0,REJECT,no_face_detected,,PASS,disabled,0.3219,REVIEW,clip_sim=0.230,2.15,REJECT,aesthetic=2.1/10 (low quality),0.0,REJECT,skin_delta=37.0 (wrong tone),0.422,REVIEW,lapvar=101.7,0.7765,REVIEW,black=13.9% white=0.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REVIEW); aesthetic(REJECT); skin(REJECT); blur(REVIEW); exposure(REVIEW),reject
img_0120.jpg,REJECT,17.62,environmental,0.0,REJECT,no_face_detected,,PASS,disabled,0.0,REJECT,clip_sim=0.139 (wrong subject),3.16,REJECT,aesthetic=3.2/10 (low quality),0.0,REJECT,skin_delta=61.4 (wrong tone),1.0,PASS,lapvar=3562.4,0.938,REVIEW,black=2.8% white=7.5%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REJECT); semantic(REJECT); aesthetic(REJECT); skin(REJECT); exposure(REVIEW),reject
From Klickpin.com- 1121677850970841661-pin-id-1121677850970841661.jpg,REVIEW,63.03,half_body,0.6003999710083008,REVIEW,sim=0.429 qual=1.000,,PASS,disabled,0.36,REVIEW,clip_sim=0.240,2.93,REJECT,aesthetic=2.9/10 (low quality),0.8326,PASS,skin_delta=4.2,0.7865,PASS,lapvar=163.7,1.0,PASS,black=0.5% white=1.3%,,PASS,mediapipe_unavailable,REVIEW,semantic_near_dup_clip:0.857,archetype(REVIEW); semantic(REVIEW); aesthetic(REJECT),review
img_0075.jpg,REVIEW,55.68000030517578,half_body,0.671500027179718,REVIEW,sim=0.531 qual=1.000,,PASS,disabled,0.3997,REVIEW,clip_sim=0.250,2.09,REJECT,aesthetic=2.1/10 (low quality),0.2787,PASS,skin_delta=18.0,1.0,PASS,lapvar=452.1,0.6828,REVIEW,black=17.7% white=0.0%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REVIEW); semantic(REVIEW); aesthetic(REJECT); exposure(REVIEW),review
img_0181.jpg,REVIEW,54.93000030517578,half_body,0.5270000100135803,REVIEW,sim=0.324 qual=1.000,,PASS,disabled,0.3345,REVIEW,clip_sim=0.234,2.12,REJECT,aesthetic=2.1/10 (low quality),0.4654,PASS,skin_delta=13.4,1.0,PASS,lapvar=2615.7,1.0,PASS,black=1.6% white=0.3%,,PASS,mediapipe_unavailable,REVIEW,semantic_near_dup_clip:0.877,archetype(REVIEW); semantic(REVIEW); aesthetic(REJECT),review
img_0064.jpg,REVIEW,53.65999984741211,environmental,0.5325000286102295,REVIEW,sim=0.332 qual=1.000,,PASS,disabled,0.3395,REVIEW,clip_sim=0.235,2.34,REJECT,aesthetic=2.3/10 (low quality),0.3771,PASS,skin_delta=15.6,1.0,PASS,lapvar=282.4,1.0,PASS,black=3.4% white=1.6%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REVIEW); semantic(REVIEW); aesthetic(REJECT),review
img_0139.jpg,REVIEW,49.4900016784668,portrait,0.5557000041007996,REVIEW,sim=0.365 qual=1.000,,PASS,disabled,0.3274,REVIEW,clip_sim=0.232,3.35,REJECT,aesthetic=3.3/10 (low quality),0.1195,PASS,skin_delta=22.0,1.0,PASS,lapvar=816.2,1.0,PASS,black=0.0% white=1.6%,,PASS,mediapipe_unavailable,PASS,unique,archetype(REVIEW); semantic(REVIEW); aesthetic(REJECT),review
img_0217.jpg,REVIEW,47.5,portrait,0.5774000287055969,REVIEW,sim=0.396 qual=1.000,,PASS,disabled,0.3961,REVIEW,clip_sim=0.249,2.52,REJECT,aesthetic=2.5/10 (low quality),0.3631,PASS,skin_delta=15.9,0.4021,REVIEW,lapvar=98.4,0.5985,REVIEW,black=21.1% white=0.0%,,PASS,mediapipe_unavailable,REVIEW,semantic_near_dup_clip:0.866,archetype(REVIEW); semantic(REVIEW); aesthetic(REJECT); blur(REVIEW); exposure(REVIEW),review
